country,value,uncertainty,latitude,longitude,total,average,Access to financial assets,Access to justice,Access to land assets,Access to non-land assets,Child marriage eradication,Female genital mutilation eradication,Freedom of movement,Household responsibilities,Political voice,Violence against women eradication,Workplace rights
Denmark,61.6,0.3571428571,54.6761,-6.5683,744.2,93.025,100,86.7,,,99.9,,82.2,91.1,91.3,100,93
Norway,79.3,0.2857142857,62.9139,-9.7522,723.7,90.4625,100,88.2,,,99.9,,89.8,72.45,92,88.9,92.45
Netherlands,85.8,0.2857142857,53.2676,-14.5041,719.55,89.94375,99.5,74.1,,,99.9,,74.2,90.3,93.4,92.9,95.25
Sweden,85.5,0.2857142857,62.0293,-2.0686,710.85,88.85625,100,75.5,,,99.7,,71.4,86.5,94.7,86.9,96.15
Switzerland,73.9,0.3571428571,43.9481,-5.7474,699.05,87.38125,99,86.4,,,99.7,,86.6,63.8,87.9,85.9,89.75
Finland,62.4,0.2857142857,63.9139,4.7522,697.25,87.15625,99.1,81.9,,,99.7,,74.2,75.25,88.2,86.8,92.1
Germany,52.2,0.2857142857,53.52,-1.405,693.55,86.69375,100,68.9,,,99.7,,67.3,77.65,91.8,97.5,90.7
New_Zealand,84.5,0.2857142857,-15.0152,85.3661,687.7,85.9625,99.2,65.5,,,99.2,,51,87.65,93.5,97.1,94.55
United_Kingdom,62.7,0.3571428571,50.3498,-23.2603,684.7,85.5875,99.9,69.9,,,97,,66.4,79,91.2,87.7,93.6
Singapore,74.1,0.2857142857,0.0152,57.3661,681.8,85.225,96.9,91.4,,,99.6,,92.9,71.45,69,86.2,74.35
Canada,53.97,0.2857142857,57.4215,-72.6972,681.45,85.18125,99.5,67.8,,,98.3,,70.5,84.15,84.8,86.4,90
Spain,74.9,0.2857142857,40.5169,-17.1395,676.7,84.5875,97.5,51,,,96,,79.7,79.9,91,90.4,91.2
France,50.7,0.3571428571,43.8566,-12.3522,675.25,84.40625,100,60.2,,,97.2,,77.1,69,87.8,94.5,89.45
Austria,65.21,0.3571428571,39.7082,0.3738,661.9,82.7375,100,75.4,,,97.2,,74.2,52.8,80.2,96,86.1
Japan,57.3,0.2857142857,29.0152,78.3661,661.65,82.70625,98.8,72.4,,,99.4,,67.8,84.6,70.7,92.2,75.75
Estonia,50.7,0.2857142857,64.437,9.7535,656.9,82.1125,99.6,77,,,99.7,,77.6,76.25,62.8,82.2,81.75
United_States,65.3,0.2857142857,48.9072,-77.036,656.85,82.10625,96.8,51.2,,,97.9,,65.7,84.6,83.5,86.1,91.05
Slovenia,74.4,0.2857142857,46.8511,3.6955,655.3,81.9125,98.2,51.3,,,99.8,,80.9,76.35,80.5,82.9,85.35
Australia,54.33,0.2857142857,-13.0152,74.3661,644.6,80.575,100,51.5,,,99.4,,48,83.85,77.4,93.2,91.25
Portugal,68.3,0.3571428571,36.7169,-23.1395,631.65,78.95625,90.2,44.8,,,99.3,,77.3,53.9,83.2,97.5,85.45
Kenya,57.2,0,9.2867,6.4172,630.7,57.33636364,44.8,55.7,38.7,42.3,88,85.75,40.5,62.05,57.8,49.6,65.5
Chinese_Taipei,50.79,0.2857142857,22,74.3661,625.8,78.225,93.6,35.8,,,97.7,,85.4,84.95,77.9,80.2,70.25
Croatia,54.65,0.2857142857,39.4131,5.078,617.95,77.24375,90,23.4,,,98,,82.7,63.55,82,95.6,82.7
China,54.37,0.2857142857,29.6152,58.3661,616.85,77.10625,87.3,87.6,,,97.8,,92.1,56.85,49.6,85.4,60.2
Ethiopia,52.8,0,11,-0.74,613.2,55.74545455,29.1,56.5,40.3,49.6,82.6,57.05,47.8,46.25,59.3,86.3,58.4
Latvia,52.2,0.2857142857,58.646,9.0059,609.2,76.15,97.6,54.8,,,99.4,,75.1,53.05,59.6,98.1,71.55
Hong_Kong,59.2,0.2857142857,20.0152,67.3661,607.5,75.9375,98.2,48.4,,,99.5,,83.4,72.05,71.9,64.5,69.55
Rwanda,58.4,0.1428571429,-3.3441,6.8619,607.2,60.72,33.2,96.5,30.6,41.5,96.9,,77.5,64.7,54.3,55,57
Uruguay,66.8,0.2857142857,-15.9011,-50.1645,603,75.375,75.7,49.8,,,92.6,,43.1,68.4,88.9,97,87.5
Poland,69.8,0.2857142857,56.0298,3.5118,602.9,75.3625,95.7,39,,,98.8,,66.4,65.6,69.7,90.3,77.4
Iceland,65.9,0.4285714286,57.1355,-33.8954,602.85,86.12142857,100,55.8,,,99.9,,78.3,76.6,94.7,,97.55
Serbia,63.6,0.2857142857,44.8176,15.2633,597.25,74.65625,89.8,49.6,,,96.2,,67.4,60.95,64.2,98,71.1
Czechia,50.02,0.2857142857,48.0755,-1.4378,597.25,74.65625,93.4,55.9,,,99.8,,76.7,59,50.3,97.4,64.75
Italy,53.7,0.3571428571,35.9028,-3.7964,596.95,74.61875,97.1,35.8,,,99.8,,65.6,45.9,79.9,93.9,78.95
Indonesia,54.6,0.1428571429,-3.0152,64.3661,595.1,59.51,51.7,74.8,41.4,49.6,90.7,,72.9,75.65,27.8,79.8,30.75
Greece,56.1,0.2857142857,31.5838,11.7275,594.45,74.30625,93.4,47.3,,,98.1,,53,66.2,72.9,95,68.55
Montenegro,63.7,0.2857142857,45.11,9.2636,584.9,73.1125,67.6,51,,,98.9,,79.8,54.3,70.4,98,64.9
Cyprus,47.44,0.2857142857,30.1856,17.3823,580.95,72.61875,92.7,43.9,,,96.8,,60.9,57.1,71.3,92.2,66.05
Hungary,57.3,0.2857142857,49.4979,20.0402,580.85,72.60625,86.9,55.2,,,99.2,,61.2,48.5,67.1,88.5,74.25
Armenia,54.33,0.1428571429,38.2,28.4991,578,57.8,49.1,38.1,15.7,48.5,95.2,,81.6,56.7,47.9,96.3,48.9
Tanzania,53.9,0.2142857143,4.3875,10.3228,577.7,57.77,15.7,88.4,33.7,37.9,77,92.5,62.3,,56.1,41,73.1
Albania,17.75,0.1428571429,32.3275,7.8189,573.7,57.37,45.7,40.7,10.5,23.2,93.3,,65.1,55.5,75.9,95,68.8
Lithuania,53.4,0.2857142857,53.0892,8.3798,571.5,71.4375,90.4,49.7,,,99.4,,65,43.65,55.4,98.6,69.35
India,49.5,0.1428571429,15.6139,43.209,565.4,56.54,77.5,83,33.8,46.5,83.8,,58.5,40.1,41.3,59,41.9
Thailand,62.4,0.2857142857,10.3152,53.3661,564.45,70.55625,92.1,52.3,,,90.4,,54.8,65.2,53.9,92,63.75
Ghana,54.6,0,5.6037,-19.187,563.25,51.20454545,31.5,60.5,21.9,18.9,92.7,96,62.7,56.4,18.7,63,40.95
Guatemala,56.8,0.1428571429,34.6349,-83.5069,557.45,55.745,41,55.1,14.9,30.8,82,,46.7,51.35,79.2,76.5,79.9
Romania,57.5,0.2857142857,42.1268,20.7025,555.35,69.41875,65.7,50.3,,,93.2,,62.6,70.5,59.7,91.5,61.85
Brazil,44.15,0.2857142857,-7.7801,-46.9292,554.35,69.29375,80.5,42.7,,,87.4,,40.2,54.3,81.4,88.3,79.55
Slovak_Republic,56.9,0.2857142857,50.869,12.599,554.15,69.26875,94,31,,,98.9,,67.6,60.65,51,94.5,56.5
North_Macedonia,56.4,0.2857142857,38.6086,11.7453,552.2,69.025,79.9,36.1,,,94.4,,68.1,68.45,53.9,89,62.35
South_Africa,55.9,0.2142857143,-17.746,-4.1881,551.8,61.31111111,84.9,59.9,,27.7,96.9,,27.9,55.2,46.6,93,59.7
Trinidad_and_Tobago,55.5,0.2857142857,14.6515,-56.2225,544.2,68.025,73.6,29.9,,,95.6,,45.7,56.65,74.9,92,75.85
Argentina,6.86,0.2857142857,-20.6037,-57.3816,541.6,67.7,66.8,24.9,,,92.3,,39.7,71.15,77.3,85.9,83.55
Bulgaria,51.24,0.2857142857,36.6977,17.3219,540.35,67.54375,84.3,32.4,,,98.2,,58.1,65.2,54.6,81.7,65.85
Bosnia_and_Herzegovina,45.64,0.2857142857,34.3486,5.2564,540.35,67.54375,70.4,33.9,,,89.8,,61.1,52.05,67.9,99,66.2
Zimbabwe,46.6,0.1428571429,-12.5292,4.0522,538.5,53.85,23.9,70.8,36,37.4,78.8,,34.9,57.2,55,82.1,62.4
Colombia,48.02,0.1428571429,2.711,-64.0721,538.25,53.825,51.7,24.6,10.9,26.6,83.6,,42.2,53.95,75.9,87.7,81.1
Maldives,53.3,0.2142857143,0.1755,35.5093,530.15,58.90555556,74.2,,,17.5,96.2,76.5,44.1,56.3,49,65,51.35
Qatar,57.4,0.2857142857,17.276987,34.520008,527.65,65.95625,61.6,95.6,,,96,,86.5,42.85,14.4,95,35.7
Iran,47.7,0.2857142857,29.3152,33.3661,523.2,65.4,84.3,66.4,,,78.5,,71.8,47.15,44.7,90.2,40.15
Dominican_Republic,35.2,0.2857142857,28.4861,-63.9312,522.5,52.25,47.5,45.5,8.5,30.4,72.5,,33,44.2,59,97,84.9
Moldova,44.2,0.3571428571,49.0105,24.8638,518.95,64.86875,62.9,37.2,,,92.9,,67.2,65.1,47.7,87,58.95
Kazakhstan,50.8,0.2857142857,41.222,43.8512,518.65,64.83125,83.6,54,,,94,,56.5,66.95,48.4,62.6,52.6
Peru,53.2,0.2857142857,-6.0464,-68.0428,516.95,64.61875,51.4,17.7,,,90.5,,39.9,64.4,83.4,88.6,81.05
Malaysia,53.9,0.2857142857,6.0152,65.3661,513.95,64.24375,87.5,78.6,,,94,,43.6,69.85,41.7,44.7,54
Georgia,49.2,0.2857142857,43.7151,26.271,513.6,64.2,70.7,50.2,,,88.8,,73.4,47.65,42.6,91.3,48.95
Korea,53.4,0.2857142857,31.0152,70.3661,509.5,63.6875,98.7,24.5,,,99.8,,78.6,51.4,48,58.9,49.6
Haiti,45.1,0.1428571429,28.5944,-68.3071,508.9,50.89,27.1,48.5,25.8,27.4,93.1,,45.5,52.8,62.7,77,49
Philippines,49.5,0.1428571429,6.8797,75.774,508.85,50.885,40.9,71,11.6,31.8,91.5,,65.3,63.05,43.5,46.4,43.8
Uganda,54.2,0.2142857143,3.1136,5.581,506.05,50.605,35.3,52.3,30.8,37.8,80.1,91.15,45.4,,31.9,42,59.3
Kyrgyzstan,45.7,0.1428571429,38.222,52.8512,505.6,50.56,39.4,37.5,32.6,52.4,90.9,,63.8,51.6,27.7,80.7,29
Kuwait,49.5,0.2857142857,21.3759,28.5774,504.45,63.05625,73.5,82.5,,,94.4,,82.9,50.5,21,61.8,37.85
Chile,45.29,0.2857142857,-15.4489,-63.6693,502.6,62.825,86.6,26.3,,,94.1,,37.7,54.5,66.7,68.7,68
Tajikistan,55.4,0.1428571429,33.4334,47.8597,502.4,50.24,39.4,83.4,29.4,35.6,87.4,,90.4,51.15,25.5,24.9,35.25
Ukraine,53.8,0.2857142857,50.2501,29.0087,501.05,62.63125,80.7,26.2,,,93.5,,59.3,54.65,55.1,68.9,62.7
Venezuela,56.5,0.2857142857,10.4806,-66.9036,499.15,62.39375,79.5,22,,,84.3,,33.2,54.3,74.2,72.1,79.55
Nicaragua,55.9,0.2857142857,22.1364,-80.2514,499.15,62.39375,18.4,58.1,,,77.7,,59.2,45.75,74.8,88,77.2
Türkiye,47.4,0.1428571429,33.9334,22.8597,499.15,49.915,61.7,32,7.4,16.9,95.2,,43.9,51.85,46.5,94,49.7
Myanmar,44.7,0.1428571429,16.3152,50.3661,493.9,49.39,34.9,40.7,48.3,54,87.4,,43.8,44.6,30.1,85.6,24.5
Nigeria,45.8,0,7.0575,-10.0951,493.4,44.85454545,34.8,37.7,11.5,10.7,87.8,85.7,49.3,45.7,24.3,70.7,35.2
Ecuador,39.9,0.2857142857,-0.1807,-70.4678,493,61.625,57.9,32.6,,,84.2,,35.1,51.55,77.2,79.8,74.65
El_Salvador,38.7,0.4285714286,28.6929,-81.2182,482.5,60.3125,23.2,53.1,,,83.7,,57.3,39.4,63,90,72.8
Bolivia,40.14,0.2857142857,-7.0333,-60.2627,475.5,59.4375,62.6,18.6,,,89.3,,41.2,33.4,77.4,77.9,75.1
Iraq,45.5,0.1428571429,28.3152,28.3661,474.95,52.77222222,13.6,55.1,,,81.6,93.1,62.1,43.65,28.5,69,28.3
Azerbaijan,50.71,0.2857142857,42.4093,32.0671,472.45,59.05625,27.7,66.7,,,91.2,,84.2,49.8,37.3,76,39.55
Uzbekistan,43.4,0.2857142857,38.9334,38.8597,466.5,58.3125,38.8,87.5,,,88.1,,81.4,51.75,22.8,60.3,35.85
Burkina_Faso,36.43,0.1428571429,12.6392,-21.525,466,46.6,17,72,31.6,31.1,69.2,56.75,51.8,,37.3,61,38.25
Mexico,45.8,0.2857142857,40.4326,-87.1332,460.05,57.50625,32.7,34.5,,,83.4,,40.6,46.65,76,68.2,78
Luxembourg,47.9,0.6428571429,49.6117,-9.13,459.8,91.96,98.2,80.5,,,99.6,,85.5,,,96,
Mongolia,45.2,0.2857142857,34.8746,63.6121,456,57,99,26.5,,,96.1,,38.7,51.05,50.7,37.1,56.85
Saudi_Arabia,38.9,0.5,14.9454,25.9284,455.2,65.02857143,63.5,76.6,,,96.9,,83,,25.4,79.5,30.3
Vietnam,43.3,0.2857142857,14.0152,60.3661,449.75,56.21875,29.5,87.8,,,92.6,,61.4,37.3,44.8,43.1,53.25
Libya,41.7,0.2857142857,24.8872,-4.1913,447.05,55.88125,59.6,42.8,,,99.1,,49.1,47.65,26.5,88.7,33.6
Côte_d’Ivoire,31.59,0.2857142857,3.8197,-23.4765,439.55,48.83888889,13.8,59.4,25.1,29.5,81.6,71.35,51.1,50.7,,57,
Zambia,39.3,0.2857142857,-6.3875,-1.3228,439.25,48.80555556,21.4,67,26.2,34.7,85.4,,41.6,,50.3,53,59.65
Tunisia,53.8,0.2857142857,26.8065,-11.1815,436.95,54.61875,28.5,49.7,,,99.4,,59.5,42.1,41.5,70.6,45.65
Jordan,39.2,0.1428571429,21.4454,22.9284,434.8,43.48,32,82.7,7.4,11.2,92.4,,83.3,29.55,28.1,37,31.15
Ireland,35.5,0.6428571429,51.3498,-27.2603,431.1,86.22,99.5,68.4,,,99.7,,64.9,,,98.6,
Bangladesh,34.42,0.2857142857,18.8103,60.4125,429.05,53.63125,30.6,88.3,,,67.1,,71.2,26.1,35.9,83,26.85
Morocco,49.1,0.2857142857,27.0209,-26.8416,426.15,53.26875,31.4,45.7,,,91.2,,59.1,41.35,57.2,47.7,52.5
Cambodia,33.12,0.5,10.0152,58.3661,422.8,60.4,31.3,72.6,54.2,61.5,84.4,,64.8,,,54,
Egypt,33.5,0,25.0444,1.2357,421.85,38.35,23,75.3,1.8,4.8,74.3,25.15,84.8,32.7,17,65.3,17.7
Belgium,22.76,0.6428571429,46.8503,-17.3517,418.7,83.74,98.7,64.8,,,97.8,,59.9,,,97.5,
Algeria,43.25,0.2857142857,25.8,-18.0588,417.85,52.23125,31.2,63.1,,,96.7,,47.5,40.25,25.4,75,38.7
Togo,47.9,0.3571428571,8.1375,-14.2125,414.8,51.85,21.5,55.8,9.7,10.5,88.8,95.7,57.8,,,75,
Mozambique,37.6,0.5,-8.9655,10.5892,411.2,58.74285714,30.8,64.3,53.7,74.6,59,,42.8,,,86,
Malta,40.6,0.6428571429,32.3028,-6.4964,411.1,82.22,95.3,48.7,,,99.5,,67.6,,,100,
Israel,42.9,0.6428571429,20.7683,19.2137,410.6,82.12,91.9,64.7,,,97.8,,71.1,,,85.1,
Benin,34.18,0.3571428571,6.4969,2.6289,399.95,49.99375,17.5,69.6,13,15.3,81.5,78.55,53.5,,,71,
Palestinian_Authority,38.1,0.2857142857,25.5886,20.4955,399.8,49.975,25.5,46.4,,,92.1,,59.2,37.8,19.2,84.3,35.3
Malawi,38.8,0.5,-1.9783,10.7741,389,55.57142857,16.9,55.2,57.7,59.1,79.1,,39.9,,,81.1,
Niger,39.7,0.3571428571,17.5128,-16.1128,387.8,48.475,7.7,75.3,36.2,39.2,34.2,90.2,59,,,46,
Yemen,36.4,0.1428571429,9.3694,29.191,384.55,42.72777778,1.7,47.7,,,82.9,78.45,43.9,29.65,13.8,63.3,23.15
Cameroon,33.77,0.3571428571,4.848,-5.5021,380.45,47.55625,20.3,49.9,10.9,13.6,81.4,91.35,41,,,72,
Lebanon,41.9,0.2857142857,28.5886,23.4955,379.55,47.44375,16.6,15.5,,,97.4,,41,51.05,53.6,53.4,51
Comoros,26.79,0.5,4.711,18.5079,375.5,53.64285714,17.9,31.2,58.5,66.5,83.6,,60.8,,,57,
Namibia,45.8,0.5,-11.5597,-7.0836,374,53.42857143,62.4,54.4,21.3,30.9,96.5,,36.5,,,72,
Burundi,26.78,0.5,-7.026,3.9305,369.9,52.84285714,6.5,60.4,52.2,56.3,94.1,,63.4,,,37,
Sri_Lanka,47.8,0.6428571429,6.9271,44.9782,363.8,72.76,89.2,76.2,,,94,,58.4,,,46,
Jamaica,29.2,0.6428571429,21.997,-70.7936,360.9,72.18,71.6,45.9,,,96.6,,63.8,,,83,
Pakistan,32.1,0.1428571429,24.3152,40.3661,360.65,36.065,11.5,82.1,2.1,3.3,86.5,,61.9,23.4,22.4,49,18.45
Senegal,41.9,0.3571428571,15.9928,-30.4467,359.65,44.95625,24.3,67.1,4.1,6.9,79.2,76.95,43.1,,,58,
Kosovo,29.7,0.6428571429,35.8722,7.8662,356,71.2,47.4,64,,,96.1,,73.2,,,75.3,
Sierra_Leone,34.1,0.3571428571,7.4657,-30.2317,354.5,44.3125,10.5,63.9,31.9,39.2,86.1,25.3,41.6,,,56,
Nepal,41.6,0.5,22.3152,45.3661,350.8,50.11428571,49.7,69.8,11.3,7.8,80.7,,53.5,,,78,
Liberia,35.5,0.3571428571,3.4281,-28.4295,347.5,43.4375,19.2,53.3,13.7,23.6,87.7,66,29,,,55,
Costa_Rica,24.75,0.6428571429,15.9281,-78.0907,345.8,69.16,61.1,54,,,90.5,,43.2,,,97,
Timor-Leste,43.3,0.6428571429,-6.0152,69.3661,344.8,68.96,65,,70.4,86.6,91.8,,,,,31,
Lesotho,29.8,0.5,-18.3167,2.4833,343,49,33,62.6,27.8,35.2,86.1,,28.3,,,70,
Chad,28.57,0.3571428571,16.1348,-11.0557,340.55,42.56875,5.1,55.4,37.6,36.4,75.4,59.35,45.3,,,26,
Honduras,26.1,0.5,33.9676,-64.9506,338.7,48.38571429,26.4,37.7,11.7,35.3,83.9,,49.9,,,93.8,
Mali,28.7,0.1428571429,21.6392,-22.0029,334.85,33.485,28.3,44.7,30.8,30.3,57.9,14.45,54,,21,26,27.4
Laos,31.5,0.6428571429,17.3152,56.3661,331.4,66.28,37.9,95,,,76.5,,52,,,70,
Madagascar,30.9,0.5,-10.8792,17.5079,327.1,46.72857143,8.1,56.4,41.2,47.7,72.5,,42.2,,,59,
Sudan,29.2,0.5,19.5007,-2.8599,326.4,54.4,10,69.2,,,78.8,33.1,71.3,,,64,
Gambia,29.8,0.3571428571,17.4549,-26.079,314.2,39.275,24.8,72.4,8.3,16.8,81.1,36.7,31.1,,,43,
Bhutan,22.34,0.6428571429,23.3152,50.3661,312.8,62.56,27.7,98.9,,,94.7,,61.5,,,30,
Panama,29.7,0.6428571429,8.9824,-75.5197,311,62.2,43.1,39.1,,,85.9,,51.9,,,91,
Botswana,22.18,0.6428571429,-11.6544,-1.5086,310.5,62.1,41.1,76.3,,,87.2,,29,,,76.9,
Central_African_Republic,27.34,0.5,10.3947,-6.5582,307.95,51.325,9.7,69.6,,,63.9,73.85,51.9,,,39,
Belize,21.92,0.6428571429,39.251,-80.7733,305.9,61.18,52.3,36.1,,,79.2,,44.3,,,94,
Mauritius,45.8,0.7142857143,-15.1609,27.5012,304.6,76.15,89.3,61.1,,,92.7,,61.5,,,,
Bahrain,21.71,0.6428571429,22.3759,31.9774,302.9,75.725,75.4,74.5,,,94.5,,58.5,,,,
Mauritania,32.9,0.3571428571,21.0783,-28.978,300.35,37.54375,13.6,35.9,5.8,14.3,72.2,38.75,45.8,,,74,
Suriname,32.5,0.7142857143,5.8663,-55.1713,298.4,74.6,,78.3,,,65.4,,60.7,,,94,
DR_Congo,25.9,0.5,1.4419,1.2663,293.4,41.91428571,14.4,47.9,34.2,37.3,82,,37.6,,,40,
Cuba,20.91,0.7142857143,33.1136,-72.3666,292.1,73.025,,58.6,,,87.6,,48.9,,,97,
Somalia,29.4,0.5,14.0469,9.3182,285.95,47.65833333,6,76.8,,,82,9.85,86.3,,,25,
Guinea,22.3,0.3571428571,11.0091,-26.7123,284.85,35.60625,10.8,46.8,26.8,33,71.9,15.85,44.7,,,35,
Eswatini,20.5,0.7142857143,-16.3,7.1415,280.7,70.175,,80.1,,,96,,36.6,,,68,
Paraguay,34.1,0.6428571429,-8.2637,-53.5759,280.7,56.14,29.5,32.8,,,83.9,,41.5,,,93,
Turkmenistan,35.2,0.7142857143,35.9334,34.8597,276.6,69.15,35.5,,,,95.2,,91.9,,,54,
Angola,43.25,0.6428571429,-6.8,-9.2343,273,54.6,22.3,54.1,,,81.8,,39.8,,,75,
United_Arab_Emirates,28.7,0.7857142857,11.9454,36.9284,272.2,90.73333333,85.9,,,,93.2,,93.1,,,,
Gabon,16.2,0.5,-1.4162,-9.4673,270.3,38.61428571,20.5,47.4,20.3,22.6,86.5,,31,,,42,
Guyana,19.8,0.7142857143,3.8013,-48.155,268.3,67.075,,51.5,,,86.7,,40.1,,,90,
Djibouti,20.6,0.5714285714,14.8251,5.5903,266,53.2,8.8,61,,,97.4,28.3,70.5,,,,
Congo,18.99,0.5,-1.2634,-3.2429,264.9,37.84285714,16.5,51.6,15.1,16.4,83.9,,37.4,,,44,
Oman,42.2,0.7142857143,10.5859,33.4059,250.2,83.4,63.5,,,,96.7,,,,,90,
Cabo_Verde,15.97,0.7857142857,17.933,-35.5133,223.6,74.53333333,,54.7,,,91.9,,,,,77,
Papua_New_Guinea,34.6,0.7142857143,-4.0152,79.3661,212.2,53.05,,,44.8,50.1,86.3,,,,,31,
Guinea-Bissau,28.2,0.7142857143,11.8817,-31.617,212.05,70.68333333,,,,,84.2,61.85,,,,66,
Afghanistan,17.75,0.5,29.3,39.3661,206.1,29.44285714,4.7,18.8,25.6,39.3,83.7,,12,,,22,
Barbados,13.83,0.8571428571,22.3152,-55.3661,193.6,96.8,,,,,98.6,,,,,95,
South_Sudan,18.7,0.6428571429,15.5007,-5.5599,184.4,36.88,4,46.4,,,59.9,,46.1,,,28,
Eritrea,23.2,0.6428571429,19.532,3.833,181.2,60.4,,,,,82.6,49.6,,,,49,
Fiji,21.5,0.8571428571,-10.0152,93.3661,171.9,85.95,,,,,96.1,,,,,75.8,
Sao_Tome_and_Principe,34.1,0.8571428571,0.3365,-16.7272,171.1,85.55,,,,,88.1,,,,,83,
Syria,20.3,0.7142857143,33.5138,26.2765,159.5,39.875,19.6,31.6,,,90.3,,18,,,,
Samoa,32.6,0.8571428571,-3.0152,88.3661,156,78,,,,,92.2,,,,,63.8,
Solomon_Islands,10.1,0.7857142857,9.5229,85.085,130.7,43.56666667,20.1,,,,88.6,,,,,22,
Equatorial_Guinea,12.2,0.8571428571,2.75,-9.7833,121,60.5,,,,,78,,,,,43,
Dominica,7.14,0.9285714286,22.3017,-60.3881,99.8,99.8,,,,,99.8,,,,,,
Grenada,7.6,0.9285714286,17.053,-60.7488,99.4,99.4,,,,,99.4,,,,,,
Bahamas,6.86,0.9285714286,38.0343,-70.3963,97.6,97.6,,,,,97.6,,,,,,
Brunei_Darussalam,6.92,0.9285714286,2.0152,68.3661,96.8,96.8,,,,,96.8,,,,,,
Antigua_and_Barbuda,6.86,0.9285714286,27.1,-58.8468,96.1,96.1,,,,,96.1,,,,,,
Seychelles,14.7,0.9285714286,-4.6167,25.45,93.4,93.4,,,,,93.4,,,,,,